id,ec_number
0,1.1.-
1,1.1.1
2,1.1.2
3,1.1.3
4,1.1.4
5,1.1.5
6,1.1.7
7,1.1.9
8,1.1.98
9,1.1.99
10,1.10.1
11,1.10.2
12,1.10.3
13,1.10.5
14,1.11.-
15,1.11.1
16,1.11.2
17,1.12.1
18,1.12.2
19,1.12.5
20,1.12.7
21,1.12.98
22,1.12.99
23,1.13.-
24,1.13.11
25,1.13.12
26,1.13.99
27,1.14.-
28,1.14.11
29,1.14.12
30,1.14.13
31,1.14.14
32,1.14.15
33,1.14.16
34,1.14.17
35,1.14.18
36,1.14.19
37,1.14.20
38,1.14.21
39,1.14.3
40,1.14.99
41,1.16.1
42,1.16.3
43,1.16.5
44,1.16.8
45,1.16.9
46,1.17.-
47,1.17.1
48,1.17.2
49,1.17.3
50,1.17.4
51,1.17.5
52,1.17.7
53,1.17.8
54,1.17.9
55,1.17.98
56,1.17.99
57,1.18.-
58,1.18.1
59,1.18.4
60,1.18.6
61,1.18.99
62,1.19.1
63,1.19.6
64,1.2.-
65,1.2.1
66,1.2.2
67,1.2.3
68,1.2.4
69,1.2.5
70,1.2.7
71,1.2.98
72,1.2.99
73,1.20.1
74,1.20.2
75,1.20.4
76,1.20.9
77,1.21.-
78,1.21.1
79,1.21.21
80,1.21.3
81,1.21.4
82,1.21.98
83,1.21.99
84,1.23.1
85,1.23.5
86,1.3.-
87,1.3.1
88,1.3.2
89,1.3.3
90,1.3.5
91,1.3.7
92,1.3.8
93,1.3.98
94,1.3.99
95,1.4.-
96,1.4.1
97,1.4.13
98,1.4.2
99,1.4.3
100,1.4.4
101,1.4.5
102,1.4.7
103,1.4.9
104,1.4.99
105,1.5.-
106,1.5.1
107,1.5.3
108,1.5.5
109,1.5.7
110,1.5.8
111,1.5.99
112,1.6.-
113,1.6.1
114,1.6.2
115,1.6.3
116,1.6.4
117,1.6.5
118,1.6.6
119,1.6.98
120,1.6.99
121,1.7.-
122,1.7.1
123,1.7.2
124,1.7.3
125,1.7.5
126,1.7.6
127,1.7.7
128,1.7.99
129,1.8.1
130,1.8.2
131,1.8.3
132,1.8.4
133,1.8.5
134,1.8.7
135,1.8.98
136,1.8.99
137,1.9.3
138,1.9.6
139,1.9.98
140,1.9.99
141,1.97.1
142,2.1.-
143,2.1.1
144,2.1.2
145,2.1.3
146,2.1.4
147,2.1.5
148,2.10.1
149,2.2.-
150,2.2.1
151,2.3.-
152,2.3.1
153,2.3.2
154,2.3.3
155,2.4.-
156,2.4.1
157,2.4.2
158,2.4.99
159,2.5.-
160,2.5.1
161,2.6.1
162,2.6.3
163,2.6.99
164,2.7.-
165,2.7.1
166,2.7.10
167,2.7.11
168,2.7.12
169,2.7.13
170,2.7.14
171,2.7.2
172,2.7.3
173,2.7.4
174,2.7.6
175,2.7.7
176,2.7.8
177,2.7.9
178,2.7.99
179,2.8.1
180,2.8.2
181,2.8.3
182,2.8.4
183,2.8.5
184,2.9.1
185,3.1.-
186,3.1.1
187,3.1.11
188,3.1.12
189,3.1.13
190,3.1.14
191,3.1.15
192,3.1.16
193,3.1.2
194,3.1.21
195,3.1.26
196,3.1.27
197,3.1.3
198,3.1.4
199,3.1.6
200,3.1.7
201,3.1.8
